.
├── 3tee.txt
├── Dockerfile
├── LICENSE
├── README.md
├── after_snapshot.json
├── before_snapshot.json
├── dist
├── docs
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── History.md
│   ├── LICENSE.md
│   ├── README.md
│   ├── SECURITY.md
│   ├── TEMPLATE.md
│   ├── TROUBLESHOOTING.md
│   ├── ban-types.md
│   ├── block-spacing.md
│   ├── brace-style.md
│   ├── camelcase.md
│   ├── comma-dangle.md
│   ├── comma-spacing.md
│   ├── func-call-spacing.md
│   ├── indent.md
│   ├── key-spacing.md
│   ├── keyword-spacing.md
│   ├── lines-around-comment.md
│   ├── lines-between-class-members.md
│   ├── member-delimiter-style.md
│   ├── no-extra-parens.md
│   ├── no-extra-semi.md
│   ├── object-curly-spacing.md
│   ├── padding-line-between-statements.md
│   ├── quotes.md
│   ├── semi.md
│   ├── space-before-blocks.md
│   ├── space-before-function-paren.md
│   ├── space-infix-ops.md
│   └── type-annotation-spacing.md
├── env
├── logs
│   ├── app.log
│   ├── errors.log
│   └── refactor_log.txt
├── main.py
├── nexxus_seed-wireframe-architecture.mermaid
├── package.json
├── project_analysis_refinement_report.txt
├── refactor_report.json
├── refactor_report_2025-01-17_11-59-51.json
├── refinement_report.json
├── requirements.txt
├── src
│   ├── components
│   ├── configs
│   ├── core
│   ├── data
│   │   ├── downloaded
│   │   ├── processed
│   │   ├── raw
│   │   └── user_uploaded
│   ├── notebooks
│   ├── scripts
│   │   ├── 08ddfcf53c02e82d7eee2e57c38e5672ef89f6
│   │   ├── 0b7eb81e25e2eb75c9c7890239cbd78a409d38
│   │   ├── 0f5c7b29f1ad14351f2682220c219c03718d26
│   │   ├── 113c9b7234304df1f5950deeaf6adc4108ef17
│   │   ├── 142db4dd5653cb27fee8f19f97fd31d4bfd440
│   │   ├── 1ad63da579c512ed1b82f898a8bbbf5ec5f92a
│   │   ├── 1f097d5a87e51946469e6440c654b01787bbfc
│   │   ├── 22b078e3d3cdfdcebcc90839fba018f978d3a8
│   │   ├── 248e0f63a141d14fb661cb22f331ddbfeabb1f
│   │   ├── 289c4fa00c4ea469644810a489638f4f47134e
│   │   ├── 2a5bef1b46ff243afd5fa7b16f04d09e788348
│   │   ├── 2bd783064cc3d76a6e1f30bda696778ed1178b
│   │   ├── 3289b17590865b49c7cd0b9eb6c871a886e7df
│   │   ├── 33ed9ddfc2ddde802f40a410b242db1982eddc
│   │   ├── 3629e647f5ddf82548912e337bea9826b434af
│   │   ├── 3990abdd41cdee046b541158f637af9a53050a
│   │   ├── 3aa44a33aaba5c30d00b733fd2c032e893af74
│   │   ├── 3fd990ed7ae64a3c5bd5b4130e52bb034713d4
│   │   ├── 4251f1b97015afda2c28612ea4c9997335187b
│   │   ├── 4327ee5dbff5225d0ac877d4a08cb804222279
│   │   ├── 440fe8e67a7ac245d77e7afbfbe78c8d237795
│   │   ├── 4d303c0691fc7c16e7ed255f38208a70568c39
│   │   ├── 53325b9c24d8adbc0ab165b6fd1c718ec58766
│   │   ├── 55f09d1db8a15e05e85849947629a1492c59e9
│   │   ├── 574db4a28987b8a0a1634f747359f00dff634c
│   │   ├── 580d0e30addd0076a7ceb7d1ade610664dee44
│   │   ├── 5b4c04da797ab6bdce40ca8fef526153a65e98
│   │   ├── 5c440186095da2f66c8532ad6422d718639b3e
│   │   ├── 5d751d1b8395baecd46ecee8f6903ac616a943
│   │   ├── 660d74f4c91b976728bbbda3ff7fed4277e18f
│   │   ├── 670cc491727eef1cbd6c1bcdd2eea9c4ccc5c9
│   │   ├── 6eaf79fb2ee047faf6246051498ef2a1f8aaf9
│   │   ├── 6ec924400271c9a3bb3cf4ac1eb05e1c2919ea
│   │   ├── 7768fb6089097fa9ccf2e89cc0ce70ff29f2cd
│   │   ├── 789820e89a63c362c003fbdd187853e3a56f0c
│   │   ├── 78f5bedfabaf46c24d49814f7952a652ebb440
